passengerId,longestRun
15136,3
5290,3
6461,3
7061,3
7322,3
7675,3
7738,3
11065,3
11084,3
12280,3
13079,3
13559,3
13865,3
1153,3
6398,3
8748,3
1239,3
8567,3
10542,3
10974,3
11319,3
12646,3
13463,3
13762,3
13769,3
13787,3
15335,3
678,3
2615,3
4723,3
6281,3
7936,3
7988,3
9530,3
14515,3
14544,3
1188,3
4501,3
9210,3
13245,3
15036,3
1593,3
2314,3
3767,3
8636,3
12969,3
1203,3
1995,3
3009,3
4005,3
4114,3
5384,3
6625,3
7067,3
7871,3
9892,3
10676,3
11663,3
11848,3
13537,3
14549,3
14667,3
1931,3
2098,3
3525,3
3684,3
3804,3
5091,3
5202,3
6417,3
6586,3
7525,3
9555,3
10164,3
10832,3
12699,3
12781,3
13033,3
14595,3
630,3
8376,3
9952,3
10805,3
12099,3
13446,3
15182,3
2806,3
3082,3
3781,3
6183,3
6383,3
7687,3
8100,3
8487,3
12247,3
14599,3
151,3
3338,3
6511,3
6791,3
7003,3
9339,3
9557,3
10577,3
11055,3
11220,3
11726,3
12718,3
13294,3
13532,3
13550,3
13796,3
14612,3
14758,3
15341,3
1909,3
2670,3
3143,3
3915,3
7337,3
9960,3
13167,3
13692,3
14560,3
2562,3
5248,3
7413,3
8162,3
8670,3
10519,3
13227,3
1980,3
2283,3
4750,3
5550,3
5889,3
6253,3
11009,3
11533,3
13410,3
13448,3
13649,3
1854,3
3879,3
4298,3
8816,3
9093,3
11814,3
13846,3
15155,3
426,3
1105,3
4049,3
6920,3
7357,3
7622,3
9284,3
13309,3
5687,3
8301,3
8346,3
10555,3
11087,3
12636,3
13002,3
14545,3
668,3
1758,3
3892,3
10575,3
11457,3
11575,3
13411,3
14288,3
14664,3
1553,3
7588,3
9681,3
10588,3
11570,3
12094,3
14142,3
2632,3
3736,3
4541,3
5666,3
6451,3
6742,3
8933,3
9011,3
12683,3
1852,3
2058,3
7386,3
8560,3
8850,3
11463,3
12647,3
13725,3
13912,3
14168,3
413,3
6186,3
7113,3
8071,3
8853,3
11185,3
11195,3
11596,3
12658,3
13107,3
13742,3
13861,3
14200,3
4096,3
6094,3
10717,3
12274,3
13538,3
14537,3
3630,3
4372,3
5607,3
6119,3
7063,3
10273,3
11731,3
12833,3
13353,3
13660,3
1224,3
4242,3
4375,3
10151,3
10543,3
10981,3
12465,3
12866,3
13519,3
14517,3
14698,3
15316,3
14,3
600,3
1672,3
1680,3
2714,3
7287,3
8538,3
9484,3
13585,3
15137,3
15271,3
1285,3
2264,3
6661,3
10707,3
11425,3
11887,3
13501,3
6192,3
6260,3
7050,3
8938,3
13699,3
13935,3
14000,3
14024,3
15328,3
1983,3
3250,3
3535,3
4863,3
6174,3
9308,3
9485,3
13021,3
2762,3
3355,3
4302,3
7256,3
8575,3
9149,3
10695,3
11325,3
11877,3
13491,3
14789,3
15147,3
15272,3
909,3
1141,3
3103,3
3160,3
6395,3
7016,3
9803,3
10047,3
10123,3
11097,3
4906,3
6196,3
6883,3
11112,3
13005,3
13031,3
13293,3
14481,3
3130,3
4532,3
4833,3
6330,3
6502,3
9261,3
10491,3
12239,3
15144,3
15148,3
2593,3
3984,3
8991,3
9424,3
10924,3
14007,3
14401,3
15318,3
1187,3
4622,3
4836,3
6842,3
9999,3
12554,3
12603,3
15037,3
1885,3
2348,3
3617,3
4422,3
5078,3
5493,3
7965,3
10843,3
14742,3
2661,3
3585,3
3951,3
8891,3
10598,3
11705,3
13259,3
14632,3
14721,3
3110,3
3733,3
3960,3
11789,3
13555,3
13653,3
14622,3
14790,3
30,3
3372,3
5646,3
7018,3
8908,3
11219,3
14261,3
14773,3
15177,3
4064,3
8812,3
9503,3
10688,3
11302,3
12223,3
13037,3
13202,3
14670,3
15170,3
3758,3
7137,3
9694,3
10890,3
13582,3
13995,3
4974,3
5882,3
10814,3
11052,3
535,3
1851,3
7893,3
7991,3
8377,3
10120,3
10636,3
11197,3
12402,3
12527,3
12855,3
13178,3
15376,3
964,3
4265,3
8148,3
11078,3
13363,3
14766,3
1584,3
3605,3
5517,3
6373,3
6871,3
13084,3
13833,3
1054,3
1948,3
5863,3
6699,3
7224,3
10546,3
11643,3
13539,3
2815,3
3838,3
6649,3
12502,3
13243,3
14118,3
1640,3
5622,3
12754,3
13611,3
15248,3
2301,3
7255,3
7399,3
7760,3
12982,3
14668,3
14732,3
1741,3
1929,3
3769,3
5831,3
6118,3
6735,3
9129,3
9199,3
9250,3
10853,3
14593,3
1713,3
5582,3
5673,3
7443,3
7729,3
8319,3
8603,3
9208,3
10642,3
180,3
5565,3
7245,3
8278,3
10678,3
4797,3
8096,3
9673,3
12912,3
13798,3
14611,3
5848,3
7129,3
9843,3
10878,3
13292,3
13679,3
14479,3
617,3
4232,3
6496,3
8527,3
315,3
1217,3
1277,3
2558,3
3568,3
3778,3
8414,3
10064,3
10941,3
11860,3
12205,3
12407,3
12422,3
13526,3
4173,3
5581,3
6638,3
7999,3
10725,3
13100,3
496,2
2659,2
2866,2
4519,2
4935,2
7982,2
8638,2
10623,2
11748,2
12046,2
14570,2
858,2
1127,2
1395,2
2999,2
12471,2
2393,2
3213,2
3352,2
5173,2
12139,2
13060,2
13875,2
13910,2
15162,2
808,2
9071,2
11630,2
12292,2
13188,2
13508,2
13916,2
15382,2
2622,2
3377,2
6500,2
6934,2
9647,2
13225,2
13923,2
14660,2
12264,2
3062,2
5140,2
8534,2
8612,2
8640,2
10611,2
10882,2
11287,2
12260,2
13313,2
7912,2
10532,2
12118,2
12344,2
14532,2
4119,2
8628,2
9488,2
12523,2
13214,2
15164,2
976,2
9730,2
11589,2
11609,2
12336,2
13003,2
13172,2
13915,2
13967,2
7359,2
10715,2
13720,2
13994,2
34,2
11333,2
11346,2
12179,2
13170,2
2771,2
2907,2
7173,2
11708,2
12127,2
13220,2
13960,2
14101,2
15116,2
3008,2
3313,2
5254,2
7048,2
8325,2
9416,2
10272,2
10587,2
11912,2
13109,2
13726,2
14525,2
15398,2
3841,2
7935,2
8478,2
12055,2
2044,2
4155,2
4826,2
8090,2
8395,2
8500,2
12453,2
12548,2
13371,2
13415,2
13738,2
13836,2
13873,2
14647,2
15105,2
842,2
6476,2
8809,2
12102,2
12711,2
12725,2
13139,2
14496,2
12597,2
15132,2
15370,2
3013,2
5040,2
8417,2
12187,2
12575,2
14783,2
2023,2
7116,2
8864,2
9120,2
11638,2
12329,2
13409,2
13497,2
13524,2
13992,2
15203,2
3387,2
10732,2
12731,2
13730,2
14337,2
15363,2
1135,2
2738,2
3069,2
5214,2
6391,2
6491,2
7250,2
9787,2
9842,2
12347,2
13811,2
14345,2
14439,2
1148,2
3010,2
10094,2
12709,2
13584,2
14128,2
7311,2
11598,2
13547,2
973,2
5322,2
12652,2
13101,2
13191,2
14036,2
2920,2
3083,2
3325,2
6970,2
8133,2
8306,2
12536,2
13117,2
13125,2
13290,2
13766,2
13958,2
15152,2
15386,2
4910,2
8318,2
11517,2
14041,2
14151,2
6792,2
11608,2
13122,2
1290,2
1582,2
5190,2
6178,2
8655,2
14032,2
14327,2
15305,2
15359,2
1324,2
4323,2
8186,2
9861,2
13098,2
13975,2
13988,2
14422,2
14507,2
128,2
1731,2
4788,2
6273,2
6337,2
8473,2
13965,2
6467,2
7731,2
9341,2
11584,2
12321,2
15330,2
924,2
1633,2
3390,2
5633,2
9578,2
12165,2
12921,2
13000,2
13921,2
14774,2
861,2
4426,2
12467,2
12666,2
13034,2
13236,2
13374,2
13879,2
13993,2
15013,2
15388,2
2607,2
4568,2
5102,2
5346,2
6607,2
12556,2
12580,2
14743,2
1207,2
2638,2
3045,2
5090,2
5388,2
6690,2
8619,2
8663,2
8849,2
12459,2
13357,2
15333,2
15347,2
8646,2
10885,2
11931,2
14571,2
15190,2
3721,2
5309,2
8138,2
10208,2
2616,2
3379,2
10342,2
12421,2
13655,2
14308,2
14618,2
14785,2
15365,2
5365,2
6712,2
11113,2
13085,2
13717,2
13951,2
14540,2
3073,2
6637,2
7944,2
9001,2
10583,2
13521,2
14676,2
1304,2
4766,2
6384,2
7990,2
8770,2
9323,2
9625,2
12056,2
12167,2
12791,2
13106,2
14065,2
14349,2
3826,2
4515,2
8610,2
11382,2
11625,2
15059,2
15304,2
1172,2
2296,2
7143,2
11996,2
12768,2
13596,2
14195,2
14350,2
14470,2
1683,2
6766,2
7994,2
13470,2
13858,2
2637,2
3006,2
5097,2
5255,2
6498,2
6563,2
7289,2
9105,2
9722,2
11785,2
11854,2
12360,2
12529,2
14010,2
14347,2
15355,2
3474,2
6537,2
9164,2
11539,2
12295,2
12306,2
1137,2
6543,2
7500,2
9888,2
11144,2
11921,2
13067,2
13123,2
13712,2
13779,2
13991,2
6282,2
6714,2
9695,2
10511,2
10915,2
10973,2
11741,2
12114,2
12719,2
13120,2
474,2
1100,2
8199,2
9312,2
9607,2
10835,2
12106,2
13880,2
14052,2
14150,2
15145,2
15238,2
887,2
4570,2
5158,2
9519,2
13545,2
13784,2
13794,2
15128,2
15307,2
178,2
11512,2
11828,2
13675,2
13749,2
15200,2
2040,2
3890,2
4831,2
10633,2
11581,2
12166,2
13180,2
13430,2
13634,2
13959,2
14472,2
8405,2
12155,2
13193,2
13511,2
13961,2
15133,2
15169,2
15367,2
6243,2
12654,2
12762,2
13182,2
13892,2
14475,2
5424,2
6756,2
6775,2
12084,2
12593,2
12919,2
13509,2
5887,2
8378,2
9737,2
10907,2
10935,2
13412,2
14131,2
94,2
1301,2
4001,2
5817,2
7981,2
8147,2
8700,2
10501,2
13044,2
13423,2
13982,2
14006,2
14649,2
8532,2
11004,2
11718,2
11979,2
13271,2
13466,2
13786,2
13908,2
14145,2
14522,2
1615,2
8691,2
10851,2
11732,2
11810,2
13447,2
14084,2
1517,2
3324,2
7231,2
10088,2
13721,2
13812,2
13914,2
14579,2
3969,2
5555,2
7309,2
9637,2
11569,2
11648,2
12024,2
12122,2
12956,2
13955,2
15379,2
4557,2
5189,2
8718,2
8848,2
12332,2
12632,2
13216,2
14001,2
15354,2
3350,2
4976,2
9175,2
9334,2
12132,2
12591,2
14574,2
15117,2
15175,2
15325,2
840,2
3001,2
3027,2
7161,2
9396,2
10197,2
12751,2
13148,2
13287,2
13355,2
13453,2
13902,2
14482,2
15018,2
4508,2
7272,2
8673,2
9335,2
10682,2
10748,2
10769,2
11755,2
13390,2
13772,2
13810,2
13945,2
15302,2
1360,2
4751,2
5176,2
5392,2
6610,2
8360,2
10934,2
11029,2
11242,2
11792,2
12325,2
12496,2
12767,2
13255,2
13752,2
13789,2
14619,2
15314,2
3007,2
7317,2
10996,2
11809,2
12561,2
13076,2
13179,2
13927,2
2630,2
7057,2
11703,2
11715,2
12116,2
13199,2
13917,2
14038,2
14800,2
15194,2
15342,2
7156,2
7372,2
11134,2
13177,2
13624,2
13919,2
15319,2
1192,2
2218,2
9652,2
11149,2
12419,2
13008,2
13641,2
14399,2
14535,2
14551,2
3327,2
9108,2
10905,2
9139,2
12199,2
14281,2
14414,2
15329,2
3056,2
12686,2
13136,2
13890,2
14264,2
14385,2
10108,2
10578,2
13461,2
14158,2
14311,2
15106,2
15172,2
1530,2
8647,2
9021,2
12172,2
13478,2
13691,2
4276,2
7097,2
9839,2
11679,2
12120,2
13157,2
13210,2
14326,2
14709,2
15322,2
15,2
3320,2
7275,2
7348,2
13134,2
15338,2
1756,2
3040,2
5210,2
8462,2
9371,2
10538,2
8766,2
11358,2
13017,2
13980,2
14359,2
15353,2
15387,2
4520,2
4956,2
8016,2
8495,2
9753,2
10949,2
12640,2
12766,2
13346,2
14172,2
14624,2
2019,2
5462,2
7270,2
8177,2
8605,2
9780,2
11650,2
12348,2
3305,2
6381,2
6449,2
10142,2
12420,2
12986,2
13118,2
13996,2
14567,2
15129,2
1527,2
10721,2
13077,2
13175,2
13845,2
15127,2
8344,2
8413,2
8496,2
12090,2
13116,2
15323,2
15368,2
15384,2
15397,2
1334,2
3003,2
4857,2
5252,2
6311,2
10660,2
13454,2
3398,2
10657,2
11490,2
13739,2
14627,2
14764,2
15326,2
2657,2
2735,2
3068,2
8337,2
8408,2
13095,2
13441,2
3501,2
6540,2
7145,2
8883,2
13145,2
3066,2
3562,2
5257,2
6709,2
13354,2
13907,2
15301,2
7144,2
7260,2
12304,2
13330,2
15125,2
1600,2
2688,2
4912,2
6505,2
7972,2
13850,2
14255,2
14582,2
14641,2
15197,2
5353,2
7328,2
9697,2
11377,2
13716,2
13940,2
14295,2
14360,2
14550,2
14672,2
15380,2
2029,2
11223,2
12330,2
12612,2
13078,2
13155,2
13963,2
14173,2
14331,2
15313,2
15378,2
3374,2
5521,2
7370,2
8428,2
8467,2
10686,2
11096,2
13311,2
13944,2
14753,2
15399,2
880,2
2649,2
2915,2
3499,2
7031,2
12303,2
12518,2
14129,2
15102,2
15371,2
3099,2
6499,2
9056,2
10917,2
11016,2
13186,2
900,2
3304,2
11247,2
11825,2
12261,2
12571,2
5386,2
10237,2
12110,2
12388,2
12534,2
13348,2
13481,2
13635,2
11815,2
12418,2
12620,2
13563,2
13928,2
14686,2
15149,2
15184,2
3085,2
4924,2
6621,2
8641,2
14406,2
14666,2
114,2
890,2
5131,2
5149,2
8616,2
9857,2
13780,2
6280,2
6443,2
7267,2
8069,2
9817,2
10946,2
12478,2
13343,2
13922,2
4122,2
8153,2
8432,2
9361,2
10133,2
10381,2
11182,2
13128,2
13931,2
14484,2
987,2
9187,2
14392,2
15118,2
922,2
7941,2
9717,2
9728,2
10137,2
10510,2
12300,2
13237,2
1614,2
7354,2
7382,2
12627,2
13755,2
14335,2
5165,2
6574,2
6760,2
11202,2
12703,2
13821,2
13952,2
13987,2
14196,2
14737,2
15005,2
958,2
4437,2
5187,2
13115,2
13976,2
15344,2
1549,2
3389,2
3852,2
3864,2
4943,2
8564,2
8852,2
12449,2
12546,2
12592,2
14722,2
15001,2
15390,2
3427,2
5658,2
12550,2
14634,2
87,2
1495,2
6276,2
10560,2
11511,2
12258,2
12270,2
13152,2
13809,2
14394,2
14594,2
14700,2
2873,2
3397,2
5437,2
6257,2
9706,2
10263,2
12011,2
14697,2
3023,2
6592,2
6672,2
8134,2
8629,2
9354,2
12927,2
13599,2
14553,2
15337,2
3038,2
5179,2
8342,2
12577,2
13140,2
13187,2
13704,2
15220,2
8313,2
12728,2
13102,2
14694,2
15309,2
15358,2
5063,2
8528,2
9320,2
11564,2
15107,2
1695,2
9670,2
12637,2
13234,2
14341,2
15143,2
15362,2
5563,2
6262,2
6518,2
10957,2
11410,2
12039,2
12278,2
13759,2
13889,2
14362,2
14443,2
14506,2
14613,2
15369,2
1724,2
3417,2
6789,2
8080,2
8401,2
8799,2
11091,2
11654,2
12150,2
12745,2
13189,2
5089,2
13546,2
13723,2
13947,2
4062,2
6248,2
9778,2
10343,2
10400,2
11904,2
11998,2
12201,2
12779,2
13934,2
13956,2
14227,2
14464,2
1647,2
5559,2
10736,2
15141,2
15391,2
3375,2
11013,2
13298,2
7932,2
8431,2
10904,2
13505,2
13968,2
15048,2
5473,2
7041,2
8789,2
10980,2
13451,2
15366,2
1704,2
2091,2
7743,2
8062,2
8335,2
8717,2
9606,2
10978,2
11754,2
13169,2
13241,2
13925,2
15047,2
7211,2
8242,2
9463,2
10129,2
11762,2
13069,2
13966,2
13971,2
14259,2
15033,2
4138,2
4525,2
4763,2
7963,2
9390,2
9415,2
13969,2
13977,2
1671,2
3070,2
10675,2
11238,2
13103,2
13427,2
13799,2
14050,2
3044,2
7409,2
11850,2
11852,2
13797,2
6525,2
8193,2
8561,2
8694,2
9736,2
13198,2
13758,2
14304,2
15192,2
25,2
1147,2
2270,2
6241,2
7027,2
8750,2
9379,2
10005,2
11387,2
11861,2
13223,2
13930,2
13979,2
14251,2
14329,2
15331,2
2858,2
8388,2
8633,2
12720,2
13020,2
13600,2
15291,2
15389,2
4216,2
6702,2
12154,2
13337,2
13708,2
3337,2
4055,2
8125,2
9479,2
13149,2
3035,2
8219,2
9580,2
11386,2
12156,2
12394,2
12902,2
13502,2
13588,2
14397,2
14784,2
15032,2
62,2
3091,2
9310,2
10641,2
11820,2
13001,2
13338,2
13625,2
13929,2
14170,2
14489,2
15065,2
15372,2
480,2
2050,2
4067,2
4704,2
8457,2
13185,2
13986,2
14371,2
15385,2
6549,2
6635,2
7294,2
9045,2
13425,2
2217,2
4913,2
11653,2
13901,2
14569,2
14798,2
2860,2
3848,2
6632,2
8878,2
12082,2
8436,2
12208,2
1578,2
6483,2
6487,2
10296,2
12101,2
13196,2
13790,2
13918,2
13953,2
14175,2
14366,2
7075,2
10545,2
10997,2
11770,2
3869,2
5085,2
12327,2
12674,2
12748,2
15320,2
1348,2
1364,2
1604,2
3094,2
8139,2
8435,2
9646,2
11015,2
11154,2
11433,2
9054,2
9464,2
9632,2
11826,2
14017,2
14755,2
15299,2
15352,2
3004,2
4385,2
5340,2
5567,2
6601,2
6969,2
11952,2
12734,2
13572,2
13984,2
14029,2
15351,2
15361,2
1150,2
3079,2
3641,2
3945,2
8448,2
11000,2
12510,2
13141,2
13913,2
13926,2
14352,2
14740,2
3081,2
8341,2
8499,2
9747,2
10699,2
11501,2
12753,2
13162,2
13924,2
10284,2
10729,2
11890,2
13962,2
15340,2
1515,2
5184,2
11277,2
13164,2
13181,2
13437,2
13920,2
14356,2
15278,2
433,2
1579,2
2061,2
14312,2
943,2
3494,2
6341,2
10646,2
11293,2
12455,2
13212,2
2372,2
4963,2
5017,2
8021,2
10126,2
11313,2
11751,2
13764,2
14309,2
14358,2
14710,2
487,2
4003,2
4527,2
4922,2
13068,2
13143,2
13165,2
13744,2
7071,2
11595,2
12129,2
4954,2
7992,2
8472,2
8711,2
12501,2
13209,2
13263,2
13534,2
13942,2
14313,2
2373,2
3335,2
5135,2
10931,2
11619,2
12254,2
13578,2
14745,2
15284,2
2936,2
2990,2
3342,2
4861,2
11339,2
13176,2
13205,2
5570,2
6439,2
7300,2
9662,2
11556,2
11739,2
15134,2
2347,2
3362,2
8364,2
8623,2
13150,2
13278,2
14047,2
15281,2
8187,2
8639,2
11440,2
11621,2
12484,2
12507,2
12740,2
14696,2
15383,2
4479,2
8547,2
9724,2
11503,2
14576,2
3347,2
9422,2
12222,2
12333,2
14285,2
15139,2
2931,2
6674,2
8757,2
11634,2
11790,2
12145,2
13110,2
13467,2
13837,2
14316,2
14688,2
116,2
7518,2
8052,2
9708,2
9729,2
11786,2
11949,2
12693,2
14621,2
15123,2
15286,2
3460,2
7295,2
10280,2
11451,2
11961,2
13818,2
13985,2
3378,2
5011,2
6492,2
7091,2
7969,2
9163,2
11526,2
13147,2
13231,2
13254,2
13595,2
13981,2
14073,2
15349,2
1629,2
6697,2
9740,2
11460,2
11746,2
13127,2
14320,2
14511,2
4710,2
5205,2
5519,2
9849,2
10672,2
10679,2
10773,2
12788,2
13197,2
13823,2
15198,2
499,2
4116,2
10649,2
10969,2
13773,2
13990,2
14529,2
1312,2
5168,2
8726,2
10337,2
13970,2
14380,2
15279,2
892,2
3366,2
4960,2
6533,2
9490,2
9796,2
10919,2
13973,2
14674,2
4065,2
5195,2
5199,2
6450,2
10888,2
13056,2
13763,2
14729,2
15315,2
15395,2
820,2
3344,2
6404,2
6681,2
7045,2
6688,2
6952,2
7374,2
7678,2
7782,2
8489,2
10537,2
12183,2
12635,2
13158,2
13299,2
13938,2
13964,2
13972,2
15101,2
1390,2
2010,2
4817,2
6645,2
6675,2
9663,2
10160,2
10821,2
12194,2
12735,2
13820,2
14239,2
14393,2
15104,2
6210,2
6715,2
10694,2
11555,2
11614,2
13949,2
14098,2
4095,2
13144,2
13566,2
13828,2
13998,2
14016,2
14136,2
15324,2
10305,2
11365,2
12386,2
12798,2
14583,2
2361,2
3033,2
8476,2
12142,2
12312,2
13023,2
13573,2
13936,2
15303,2
15312,2
15360,2
6727,2
12524,2
13974,2
14466,2
2995,2
4776,2
9609,2
9667,2
10278,2
10628,2
10793,2
11702,2
12256,2
13130,2
13932,2
3939,2
6423,2
9144,2
15119,2
15239,2
7155,2
7297,2
9869,2
11092,2
12522,2
14381,2
14711,2
410,2
3363,2
8625,2
9133,2
10923,2
12143,2
13684,2
14294,2
14343,2
14361,2
3057,2
10730,2
11486,2
12732,2
13473,2
14723,2
15015,2
15321,2
6995,2
11218,2
12656,2
13645,2
13906,2
14188,2
14546,2
3949,2
6315,2
6424,2
6615,2
6680,2
10929,2
13183,2
14229,2
14679,2
4600,2
5877,2
8900,2
10275,2
10789,2
12698,2
13192,2
13360,2
14310,2
15187,2
475,2
3394,2
3395,2
4549,2
6247,2
6527,2
7459,2
10192,2
10711,2
12399,2
12451,2
14110,2
4985,2
8065,2
9884,2
12756,2
13126,2
2979,2
8422,2
8764,2
14190,2
14617,2
15377,2
3088,2
4214,2
9048,2
11230,2
12406,2
12602,2
13161,2
14597,2
15334,2
15346,2
5389,2
7232,2
9372,2
9419,2
9680,2
13954,2
14307,2
14592,2
6794,2
7040,2
7310,2
7943,2
11246,2
12213,2
12795,2
13114,2
13706,2
3381,2
11632,2
12682,2
13841,2
15356,2
3050,2
3376,2
5806,2
6721,2
12141,2
12444,2
12622,2
6397,1
6620,1
13832,1
14450,1
14832,1
15447,1
6623,1
10081,1
11500,1
12367,1
12611,1
12626,1
12715,1
14148,1
14423,1
14876,1
15003,1
15004,1
15100,1
15254,1
31,1
7281,1
9162,1
11936,1
12393,1
12998,1
13207,1
14289,1
14324,1
14377,1
14420,1
14837,1
14997,1
15296,1
85,1
2025,1
8779,1
9169,1
12366,1
13465,1
14315,1
14809,1
14958,1
9597,1
11482,1
11928,1
12249,1
12322,1
14944,1
15292,1
15429,1
3790,1
7404,1
8701,1
9181,1
10090,1
12207,1
13500,1
14054,1
14124,1
14365,1
14458,1
14846,1
14874,1
15026,1
15221,1
15462,1
11402,1
11459,1
11487,1
13544,1
14245,1
14284,1
14477,1
14812,1
15216,1
6378,1
7283,1
10947,1
12238,1
13701,1
14556,1
10293,1
10912,1
11405,1
11468,1
12315,1
13022,1
14437,1
15091,1
15270,1
6913,1
14085,1
15491,1
155,1
2606,1
8458,1
8755,1
12943,1
14332,1
14589,1
14801,1
15093,1
15202,1
15470,1
15497,1
2888,1
8354,1
10290,1
11941,1
12796,1
12837,1
12854,1
13066,1
13368,1
14336,1
14935,1
115,1
6933,1
12267,1
13377,1
13782,1
14410,1
14999,1
15479,1
81,1
8412,1
10096,1
12287,1
13027,1
14180,1
14402,1
14555,1
15060,1
15253,1
2052,1
11467,1
12961,1
14117,1
14160,1
14687,1
14814,1
15234,1
8622,1
11693,1
12269,1
12885,1
12913,1
14141,1
14177,1
14302,1
2386,1
5845,1
5880,1
5884,1
12914,1
13052,1
14419,1
14455,1
15024,1
15062,1
15219,1
15242,1
15260,1
15262,1
15404,1
3795,1
6300,1
11494,1
12865,1
12926,1
13301,1
13523,1
14062,1
14192,1
14318,1
15073,1
15263,1
15426,1
2871,1
3252,1
8608,1
9161,1
10861,1
11204,1
11406,1
13040,1
13051,1
13081,1
14140,1
3270,1
5875,1
6948,1
11624,1
11997,1
13331,1
13347,1
14961,1
15051,1
15485,1
2331,1
5823,1
8438,1
9165,1
11626,1
11677,1
12337,1
12951,1
14333,1
14391,1
14808,1
14888,1
15040,1
15083,1
15405,1
15440,1
44,1
192,1
6988,1
8415,1
9106,1
9147,1
14871,1
15108,1
15224,1
15267,1
15454,1
2804,1
7258,1
9126,1
11240,1
13422,1
14193,1
14292,1
14565,1
14813,1
7239,1
10092,1
11259,1
11260,1
11475,1
12873,1
14102,1
14105,1
14462,1
3228,1
9103,1
13312,1
14575,1
14830,1
14917,1
3792,1
6254,1
7304,1
8460,1
10135,1
10251,1
12219,1
14831,1
15228,1
5897,1
6717,1
9178,1
14370,1
14598,1
14860,1
15401,1
6629,1
7032,1
8419,1
11461,1
12368,1
12889,1
14351,1
14513,1
14824,1
14904,1
14945,1
15085,1
15438,1
6606,1
11441,1
11975,1
12639,1
13344,1
13589,1
14608,1
14977,1
3240,1
8780,1
9193,1
11437,1
11491,1
12965,1
14870,1
15029,1
15452,1
15474,1
10049,1
10209,1
12894,1
12962,1
12980,1
14035,1
14328,1
14415,1
15283,1
2013,1
2828,1
7989,1
10635,1
12888,1
13439,1
13517,1
14139,1
14436,1
14453,1
14474,1
10007,1
12972,1
14197,1
14564,1
15046,1
15097,1
1588,1
6744,1
10286,1
13531,1
13575,1
14534,1
14538,1
14828,1
14975,1
15014,1
10070,1
11445,1
11476,1
11493,1
12462,1
12857,1
13303,1
14040,1
14154,1
14210,1
14257,1
14656,1
14833,1
15034,1
15159,1
15199,1
15252,1
7970,1
9110,1
9189,1
12870,1
13339,1
14407,1
14638,1
14861,1
14862,1
140,1
2037,1
6941,1
9123,1
11444,1
12279,1
12750,1
12770,1
14488,1
14988,1
15027,1
2056,1
5868,1
6917,1
11492,1
11992,1
13342,1
14214,1
14853,1
15050,1
15223,1
15276,1
2312,1
2882,1
2898,1
7234,1
12349,1
13859,1
14113,1
14132,1
14202,1
14354,1
14404,1
14451,1
14852,1
14954,1
15245,1
15435,1
7323,1
10984,1
11278,1
11616,1
14278,1
14804,1
7212,1
11978,1
12896,1
13351,1
14903,1
14949,1
14978,1
15064,1
15471,1
146,1
9117,1
11321,1
12474,1
12631,1
12994,1
13036,1
15208,1
15237,1
5864,1
7472,1
8683,1
10650,1
14417,1
14841,1
15465,1
3282,1
7931,1
8451,1
10966,1
13356,1
14205,1
14445,1
14972,1
14998,1
15403,1
2364,1
3774,1
5900,1
12966,1
13063,1
13226,1
14079,1
14815,1
14847,1
15478,1
11641,1
12442,1
12867,1
14163,1
14355,1
2344,1
6907,1
6996,1
7261,1
10215,1
11419,1
12346,1
12491,1
14967,1
3272,1
7217,1
7269,1
7925,1
8484,1
10928,1
11905,1
12500,1
12936,1
13529,1
14198,1
14290,1
14387,1
15098,1
15482,1
2337,1
6612,1
14031,1
14104,1
14495,1
14603,1
14989,1
6999,1
12743,1
13825,1
14389,1
14643,1
15259,1
8753,1
11862,1
12460,1
12903,1
14396,1
14500,1
10223,1
11661,1
14826,1
15010,1
15074,1
15432,1
7906,1
11248,1
11988,1
12472,1
12677,1
12824,1
12827,1
13213,1
13300,1
14166,1
8615,1
10211,1
10249,1
12237,1
13049,1
13855,1
14339,1
14637,1
14654,1
15241,1
15413,1
3793,1
11210,1
13403,1
14518,1
14615,1
14882,1
14890,1
14896,1
2071,1
6980,1
12365,1
12879,1
12974,1
13761,1
14363,1
14444,1
14483,1
14823,1
14864,1
14906,1
15057,1
2837,1
2849,1
6992,1
7009,1
10091,1
11918,1
12877,1
13029,1
13844,1
14640,1
15066,1
10268,1
11611,1
12904,1
14080,1
14403,1
14918,1
15247,1
15408,1
2384,1
6691,1
12650,1
12729,1
12737,1
12804,1
14126,1
14152,1
14941,1
15039,1
15189,1
15466,1
10998,1
12691,1
12849,1
13375,1
14508,1
14811,1
14968,1
15419,1
15463,1
8790,1
11479,1
12390,1
12605,1
13408,1
14353,1
15476,1
54,1
2014,1
11298,1
11659,1
11915,1
11942,1
12296,1
12475,1
12909,1
13087,1
13388,1
8740,1
10734,1
12291,1
14134,1
14219,1
14382,1
14434,1
14476,1
14527,1
15451,1
3232,1
7102,1
7408,1
9515,1
10207,1
11640,1
13321,1
14454,1
14685,1
14825,1
15031,1
6608,1
8652,1
11446,1
11471,1
11601,1
12319,1
12808,1
12964,1
13449,1
13458,1
14143,1
14165,1
14952,1
15218,1
15231,1
15458,1
48,1
2375,1
6245,1
6665,1
6990,1
7108,1
8707,1
11257,1
12954,1
13099,1
14242,1
14416,1
14585,1
15464,1
5,1
2368,1
6914,1
7037,1
10014,1
12445,1
13496,1
13805,1
14473,1
14905,1
15415,1
15495,1
5824,1
11893,1
14034,1
14108,1
